expert_type	hire_type	role_type	partner_name	training_wave	university	q1	q2	q3	expert_cnt	ps_handle_min	ps_handle_cnt	ps_aht	ps_tnps_num	ps_tnps_denom	ps_tnps
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 5	Arizona State University	Earn income while in school	Mostly a career-building opportunity	Very relevant	1	9315.399998	577	16.144541	46	79	58.2278
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 4	Arizona State University	Earn income while in school	Mostly a job to earn money	Not relevant	1	3041.533333	216	14.081173	16	24	66.6667
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 4	Northern Kentucky University	Build my resume/skills	Mostly a career-building opportunity	Very relevant	1	10623.75	596	17.825084	-3	39	-7.6923
PathEDU	New Hire	PS	FOUNDEVER	Wave 6	Marshall	Earn income while in school	A mix of income and career-building	Somewhat relevant	3	11483.86667	607	18.919055	28	69	40.5797
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 1	El Paso Community College	NaN	NaN	NaN	5	18829.16667	983	19.154798	33	66	50
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 4	University Of Texas - El Paso	Flexible work that fits my schedule	Mostly a job to earn money	Not relevant	1	7228.800004	314	23.021656	28	51	54.902
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 6	Paradise Valley Community College	NaN	NaN	NaN	1	11961.2	841	14.222592	34	42	80.9524
PathEDU	New Hire	PS	FOUNDEVER	Wave 5	null	null	null	null	12	16487.83334	988	16.68809	24	64	37.5
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 1	El Paso Community College	Build my resume/skills	A mix of income and career building	Somewhat relevant	1	4737.966667	330	14.357475	4	14	28.5714
PathEDU	New Hire	PS	EDUCATION AT WORK	Wave 1	Utah Valley University	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	11162.18333	456	24.478472	50	72	69.4444
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	El Paso Community College	Flexible work that fits my schedule	Mostly a job to earn money	Not relevant	1	1499.566667	141	10.635225	2	8	25
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	USA | Arizona	NaN	NaN	NaN	3	1530.133333	113	13.541003	5	12	41.6667
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	NaN	NaN	NaN	21	161466.7833	8726	18.504101	276	676	40.8284
PathEDU	Re-Hire	PS	FOUNDEVER	Re-Hire	Marshall	NaN	NaN	NaN	2	4020.766669	196	20.514116	6	12	50
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	El Paso Community College	NaN	NaN	NaN	3	37975.68334	2635	14.412024	100	169	59.1716
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Remote Texas	NaN	NaN	NaN	2	5169.516667	424	12.192256	3	11	27.2727
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Flexible work that fits my schedule	A mix of income and career building	Somewhat relevant	1	16801.76667	1225	13.715728	21	56	37.5
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	Build my resume/skills	Mostly a career-building opportunity	Somewhat relevant	1	9797.766667	559	17.527311	29	44	65.9091
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	Earn income while in school	A mix of income and career building	Very relevant	1	4444.433334	218	20.387309	15	25	60
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	Gain experience relevant to my future career	Mostly a career-building opportunity	Very relevant	1	6675.816667	414	16.125161	-2	29	-6.8966
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Gain experience relevant to my future career	A mix of income and career building	Somewhat relevant	1	6842.416665	415	16.487751	19	42	45.2381
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	EAW-UofU	NaN	NaN	NaN	1	64.3	3	21.433333	null	null	null
PathEDU	Re-Hire	PS	FOUNDEVER	Re-Hire	Marshall	Earn income while in school	A mix of income and career-building	Somewhat relevant	1	4777.333332	365	13.088584	5	9	55.5556
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Gain experience relevant to my future career	Mostly a career-building opportunity	Somewhat relevant	1	920.966666	94	9.797518	-1	6	-16.6667
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	El Paso Community College	Build my resume/skills	Mostly a career-building opportunity	Somewhat relevant	1	18601.65	1538	12.094701	1	65	1.5385
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University of Utah	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	7179.633335	371	19.352111	19	29	65.5172
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University of Texas - El Paso	Build my resume/skills	A mix of income and career building	Somewhat relevant	1	2003	87	23.022989	3	5	60
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	USA | Texas	NaN	NaN	NaN	1	258.683333	20	12.934167	0	1	0
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Flexible work that fits my schedule	Mostly a career-building opportunity	Very relevant	1	5511.916668	347	15.884486	12	26	46.1538
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Build my resume/skills	A mix of income and career building	Very relevant	1	451.966666	17	26.586274	1	1	100
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	NaN	NaN	NaN	14	41207.51666	2365	17.423897	193	293	65.8703
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University of Utah	Flexible work that fits my schedule	A mix of income and career building	Somewhat relevant	1	4048.666665	360	11.246296	7	17	41.1765
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Other	Flexible work that fits my schedule	A mix of income and career building	Very relevant	1	6978.099997	268	26.037687	13	27	48.1481
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Gain experience relevant to my future career	A mix of income and career building	Very relevant	1	11432.03334	616	18.558496	39	64	60.9375
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	Build my resume/skills	Mostly a career-building opportunity	Very relevant	1	13849.33333	741	18.690058	51	69	73.913
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Remote Arizona	NaN	NaN	NaN	1	45.9	1	45.9	null	null	null
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University of Utah	NaN	NaN	NaN	4	19653.96667	1165	16.870358	92	148	62.1622
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	USA | Arizona	Earn income while in school	A mix of income and career building	Somewhat relevant	1	56.516667	3	18.838889	-1	1	-100
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University of Utah	Gain experience relevant to my future career	Mostly a career-building opportunity	Somewhat relevant	2	13812.18333	902	15.312842	19	56	33.9286
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Northern Kentucky University	NaN	NaN	NaN	1	11211.43333	478	23.454881	-5	29	-17.2414
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	University Of Texas - El Paso	Build my resume/skills	A mix of income and career building	Somewhat relevant	1	13397.33333	710	18.869484	46	61	75.4098
PathEDU	Re-Hire	PS	FOUNDEVER	Re-Hire	Marshall	Build my resume / skills	A mix of income and career-building	Very relevant	1	7584.316668	480	15.80066	48	72	66.6667
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	Earn income while in school	Mostly a job to earn money	Somewhat relevant	1	12654.16667	615	20.575881	73	101	72.2772
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Arizona State University	Build my resume/skills	A mix of income and career building	Not relevant	1	4514.766665	255	17.704967	22	43	51.1628
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	Salt Lake Community College	Gain experience relevant to my future career	Mostly a career-building opportunity	Very relevant	1	11761.76666	805	14.61089	9	48	18.75
PathEDU	Re-Hire	PS	EDUCATION AT WORK	Re-Hire	El Paso Community College	Earn income while in school	Mostly a career-building opportunity	Somewhat relevant	1	776.266668	42	18.48254	6	8	75
